Año,Proyecto,Municipio ,Departamento ,Lat,Long,Actividad ,Impacto,Foto
2025,Diálogo Social,Paipia,Boyacá,5.7825868,-73.1229646,"Eventos de Diálogo Social con actores comunitarios, sociales e institucionales en los 3 municipios priorizados","Los eventos de diálogo social con comunidades y actores institucionales de los 3 municipios priorizados permitirán levantar los insumos y la información necesaria para la formulación de una metodología para el diálogo social que brindará herramientas y estrategias a los diferentes actores del territorio para gestionar, manejar y transformar las tensiones y conflictos sociales generados del cierre de industrias fósiles y la entrada de renovables en territorios afectados.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/DS_PAPIPA_1011.png
2025,Diálogo Social,Uribia,La Guajira,11.705126,-72.2680332,"Eventos de Diálogo Social con actores comunitarios, sociales e institucionales en los 3 municipios priorizados","Los eventos de diálogo social con comunidades y actores institucionales de los 3 municipios priorizados permitirán levantar los insumos y la información necesaria para la formulación de una metodología para el diálogo social que brindará herramientas y estrategias a los diferentes actores del territorio para gestionar, manejar y transformar las tensiones y conflictos sociales generados del cierre de industrias fósiles y la entrada de renovables en territorios afectados.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/DS_URIBIA.png
2025,Diálogo Social,El Paso,César,9.6186556,-73.5987091,"Eventos de Diálogo Social con actores comunitarios, sociales e institucionales en los 3 municipios priorizados","Los eventos de diálogo social con comunidades y actores institucionales de los 3 municipios priorizados permitirán levantar los insumos y la información necesaria para la formulación de una metodología para el diálogo social que brindará herramientas y estrategias a los diferentes actores del territorio para gestionar, manejar y transformar las tensiones y conflictos sociales generados del cierre de industrias fósiles y la entrada de renovables en territorios afectados.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/DS_ELPASO.png
2025,Diálogo Social,Bogotá DC,Bogotá DC,4.6546625,-74.0574473,Diseño y lanzamiento del curso virtual para gestores de Diálogo Social.,"A través del Curso Virtual se logrará fortalecer procesos de capacitación y formación de gestores comunitarios que permitirán adquirir competencias y habilidades en la implementación de un diálogo social efectivo en sus territorios. Se espera que las comunidades adquieran estrategias y herramientas para participar activamente en las decisiones sobre la transición energética justa, y para el manejo y transformación de conflictos derivados de la Transición Energética Justa.",
2025,Cadenas de valor,Barrancabermeja,Santander,7.0566224,-73.8521835,Auditorías energéticas Secretaría Educación Colegios,"Al identificar de manera rigurosa oportunidades de reducción del consumo energético, disminución de costos operativos y mitigación de emisiones asociadas, mediante la implementación de un Sistema de Gestión de la Energía alineado con la norma ISO 50001. Estas auditorías no solo permiten optimizar el desempeño energético de infraestructuras educativas intensivas en consumo, sino que también fortalecen capacidades administrativas y técnicas en las instituciones y en la Secretaría de Educación, promoviendo una cultura organizacional orientada a la eficiencia energética. Asimismo, la formulación de planes de eficiencia energética con medidas concretas —como recambio tecnológico, autogeneración solar, mejoras en climatización y submedición— aporta a una Transición Energética Justa al liberar recursos públicos que pueden destinarse a mejorar la calidad educativa, reducir brechas territoriales y garantizar condiciones más sostenibles y equitativas para la comunidad educativa, integrando la acción climática con beneficios sociales y económicos de largo plazo.",
2025,Cadenas de valor,Barrancabermeja,Santander,7.0590176,-73.8254097,Auditorías energéticas Secretaría Educación Colegios,"Al identificar de manera rigurosa oportunidades de reducción del consumo energético, disminución de costos operativos y mitigación de emisiones asociadas, mediante la implementación de un Sistema de Gestión de la Energía alineado con la norma ISO 50001. Estas auditorías no solo permiten optimizar el desempeño energético de infraestructuras educativas intensivas en consumo, sino que también fortalecen capacidades administrativas y técnicas en las instituciones y en la Secretaría de Educación, promoviendo una cultura organizacional orientada a la eficiencia energética. Asimismo, la formulación de planes de eficiencia energética con medidas concretas —como recambio tecnológico, autogeneración solar, mejoras en climatización y submedición— aporta a una Transición Energética Justa al liberar recursos públicos que pueden destinarse a mejorar la calidad educativa, reducir brechas territoriales y garantizar condiciones más sostenibles y equitativas para la comunidad educativa, integrando la acción climática con beneficios sociales y económicos de largo plazo.",
2025,Cadenas de valor,Barrancabermeja,Santander,7.0678116,-73.8346891,Auditorías energéticas Secretaría Educación Colegios,"Al identificar de manera rigurosa oportunidades de reducción del consumo energético, disminución de costos operativos y mitigación de emisiones asociadas, mediante la implementación de un Sistema de Gestión de la Energía alineado con la norma ISO 50001. Estas auditorías no solo permiten optimizar el desempeño energético de infraestructuras educativas intensivas en consumo, sino que también fortalecen capacidades administrativas y técnicas en las instituciones y en la Secretaría de Educación, promoviendo una cultura organizacional orientada a la eficiencia energética. Asimismo, la formulación de planes de eficiencia energética con medidas concretas —como recambio tecnológico, autogeneración solar, mejoras en climatización y submedición— aporta a una Transición Energética Justa al liberar recursos públicos que pueden destinarse a mejorar la calidad educativa, reducir brechas territoriales y garantizar condiciones más sostenibles y equitativas para la comunidad educativa, integrando la acción climática con beneficios sociales y económicos de largo plazo.",
2025,Cadenas de valor,Barrancabermeja,Santander,7.0641346,-73.8543763,Auditorías energéticas Secretaría Educación Colegios,"Al identificar de manera rigurosa oportunidades de reducción del consumo energético, disminución de costos operativos y mitigación de emisiones asociadas, mediante la implementación de un Sistema de Gestión de la Energía alineado con la norma ISO 50001. Estas auditorías no solo permiten optimizar el desempeño energético de infraestructuras educativas intensivas en consumo, sino que también fortalecen capacidades administrativas y técnicas en las instituciones y en la Secretaría de Educación, promoviendo una cultura organizacional orientada a la eficiencia energética. Asimismo, la formulación de planes de eficiencia energética con medidas concretas —como recambio tecnológico, autogeneración solar, mejoras en climatización y submedición— aporta a una Transición Energética Justa al liberar recursos públicos que pueden destinarse a mejorar la calidad educativa, reducir brechas territoriales y garantizar condiciones más sostenibles y equitativas para la comunidad educativa, integrando la acción climática con beneficios sociales y económicos de largo plazo.",
2025,Cadenas de valor,Paipia,Boyacá,5.7815106,-73.1197771,Diversificación económica,"A través de la implementación de talleres comunitarios, procesos formativos y el acompañamiento a proyectos productivos sostenibles, esta alianza busca fortalecer las capacidades técnicas, organizativas y empresariales de comunidades rurales y actores locales, reduciendo su vulnerabilidad socioeconómica y ampliando sus oportunidades de generación de ingresos. Asimismo, la articulación con cadenas de valor y la incorporación de enfoques de economía circular permiten avanzar hacia modelos productivos más resilientes, ambientalmente responsables y alineados con las dinámicas del desarrollo rural sostenible. En conjunto, las acciones del MDE contribuyen a una reconversión socio-laboral progresiva, participativa y territorialmente pertinente, consolidando bases institucionales y comunitarias para una transición justa que combine desarrollo económico, equidad social y sostenibilidad ambiental en Paipa.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/CdeV_paipa.png
2025,Cadenas de valor,Barrancabermeja,Santander,7.061931,-73.8642805,Tecnico electricista en paneles solares y sistemas FV,"Impacto significativo en la transición energética y laboral justa en Colombia, al fortalecer capacidades técnicas en energías renovables y facilitar procesos reales de reconversión laboral en territorios con alta dependencia de los combustibles fósiles, como Barrancabermeja. Este tipo de formación no solo mejora la empleabilidad de jóvenes, mujeres cabeza de hogar y trabajadores provenientes de sectores como el oil & gas, la construcción o la metalmecánica, sino que también contribuye a una transición más equitativa al ofrecer alternativas laborales dignas, pertinentes y con proyección de demanda futura.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/INAP.png
2025,Municipios Energéticos,Barrancabermeja,Santander,7.0873449,-73.8474262,estudio de conexión simplificada,"Se está adelantando el estudio de conexión simplificada para la granja solar Galias 1 (1 MWp), orientado a evaluar las condiciones técnicas de conexión a la red y a generar insumos técnicos preliminares para la estructuración y futura entrada en operación del proyecto.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/GALIAS%201.png
2025,Municipios Energéticos,Barrancabermeja,Santander,7.089971,-73.8543896,estudio de conexión simplificada,"Se está adelantando el estudio de conexión simplificada para la granja solar Galias 2 (1 MWp), aportando información técnica clave para la evaluación de viabilidad y la preparación del proyecto para su conexión al sistema de distribución.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/ME_GALIAS2.png
2025,Municipios Energéticos,Barrancabermeja,Santander,7.090173,-73.8566327,estudio de conexión simplificada,"Se está adelantando el estudio de conexión simplificada para la granja solar Galias 3 (1 MWp), como insumo técnico para la definición de condiciones de conexión y la estructuración integral del proyecto.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/ME_GALIAS3.png
2025,Municipios Energéticos,Barrancabermeja,Santander,7.0518497,-73.8489138,estudio de conexión simplificada,"Se está adelantando el estudio de conexión simplificada para la granja solar Tiburón (1 MWp), contribuyendo a la evaluación técnica de su viabilidad y a la preparación del proyecto para su futura operación.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/ME_TIBURON.png
2025,Municipios Energéticos,Barrancabermeja,Santander,7.0612033,-73.875382,mapa de suelos energéticos del municipio,"Se está elaborando el mapa de suelos energéticos del municipio, generando información georreferenciada sobre el potencial para el desarrollo de proyectos de Fuentes No Convencionales de Energía Renovable (FNCER), como insumo para la planificación energética local y la toma de decisiones públicas.",
2025,Municipios Energéticos,Barrancabermeja,Santander,7.0612033,-73.875382,esquema de comunidad energética,"Se está estructurando el esquema de comunidad energética, aplicable de manera conjunta a las cuatro granjas solares (Galias 1, Galias 2, Galias 3 y Tiburón), definiendo gobernanza, organización administrativa y articulación institucional para la gestión del proyecto.",
2025,Municipios Energéticos,Barrancabermeja,Santander,7.0612033,-73.875382,metodología técnica y jurídica para la selección de beneficiarios,"Se está construyendo una metodología técnica y jurídica para la selección de beneficiarios, aplicable de forma transversal a las cuatro granjas solares, orientada a garantizar criterios de equidad, transparencia y alineación con los objetivos estratégicos del municipio.",
2025,Municipios Energéticos,Barrancabermeja,Santander,7.0612033,-73.875382, esquema de comercialización de la energía solar,"Se está estructurando el esquema de comercialización de la energía solar, de aplicación integral a las cuatro granjas, definiendo la interacción entre la Secretaría de Ambiente, los usuarios finales y el Operador de Red, como base para la futura entrada en operación del proyecto.",
2025,Minerales Estratégicos,Zaragosa,Antioquia,7.4915482,-74.8675948,fortalecimiento organizativo y comunitario con mujeres mineras de Zaragoza,"Se ejecutó un proceso de fortalecimiento organizativo y comunitario con mujeres mineras de Zaragoza, mediante ejercicios participativos de diagnóstico, planeación y formación, orientados a la construcción conjunta de herramientas de gestión y al establecimiento de bases para planes de fortalecimiento sostenibles y de largo plazo.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/MinE_ZARAGOSA1.png
2025,Minerales Estratégicos,Unión Panamericana ,Chocó,5.2807357,-76.7672804,fortalecimiento organizativo y comunitario con mujeres mineras de Unión Panamericana,"Se ejecutó un proceso de fortalecimiento organizativo y comunitario con mujeres mineras de Unión Panamericana, a través de metodologías participativas de planificación, formación y construcción colectiva de herramientas organizativas que fortalecieron sus capacidades internas y su proyección organizativa.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/MinE_UnionPan.png
2025,Minerales Estratégicos,Zaragosa,Antioquia,7.491872,-74.8675267,fortalecimiento de la asociatividad de 25 mujeres mineras,"Se fortaleció la asociatividad de 25 mujeres mineras mediante procesos de diagnóstico organizativo, planeación interna y acompañamiento técnico, contribuyendo a la consolidación de estructuras organizativas más estables y funcionales.",https://raw.githubusercontent.com/sosorio309-maker/Geovisor_transforma/refs/heads/main/Fotos/MinE_ZARAGOSA2.png
2025,Minerales Estratégicos,Unión Panamericana ,Chocó,5.2807357,-76.7672804,fortalecimiento de la asociatividad de 25 mujeres mineras,"Se fortaleció la asociatividad de 25 mujeres mineras a través de ejercicios de diagnóstico, organización y planeación colectiva, mejorando la cohesión interna y las capacidades de gestión comunitaria.",
2025,Minerales Estratégicos,Zaragosa,Antioquia,7.491872,-74.8675267,ejercicio de cartografía social participativa,"Se realizó un ejercicio de cartografía social participativa, que permitió identificar conflictos, oportunidades productivas y prioridades territoriales, fortaleciendo la apropiación del territorio y aportando insumos para la gestión comunitaria.",
2025,Minerales Estratégicos,Unión Panamericana ,Chocó,5.2807357,-76.7672804,ejercicio de cartografía social participativa,"Se realizó un ejercicio de cartografía social participativa, orientado a la identificación colectiva de conflictos, oportunidades y prioridades para la gestión territorial y el fortalecimiento organizativo de la comunidad.",
